Vendor Number;Store Number
259;4094
205;4406
330;2601
322;4896
260;5116
434;2849
277;4129
461;2670
389;2513
384;4873
434;2658
380;3740
115;4671
370;4446
297;4886
420;3495
259;5070
55;4193
297;3889
395;2539
434;4683
85;2597
65;4158
260;2659
115;4696
55;4818
260;5124
434;4531
410;4197
461;3700
492;3819
260;4231
330;2506
420;3744
35;5172
260;4357
461;3542
255;2602
259;4487
380;4332
65;3886
255;4185
370;4672
434;4460
297;4011
115;2667
115;3882
285;4108
65;5018
85;3772
322;2806
434;4684
192;4025
971;2626
395;3894
65;4732
451;4969
259;3013
410;2290
125;2522
55;4182
421;4516
297;4014
380;4180
384;3735
192;4481
421;4801
483;4301
115;3911
384;3855
65;4360
85;5094
492;4986
260;4997
421;4649
285;2190
389;4282
260;4413
115;4889
297;4332
55;4044
380;3722
300;3644
297;4661
420;3529
255;2465
115;4733
395;4861
65;4874
259;4704
297;4522
35;5083
115;2655
370;3695
380;4739
205;4344
410;3877
300;5084
255;2191
192;4276
300;3461
55;4871
330;3576
370;4808
55;4101
260;3908
421;4684
300;3841
115;2549
434;4726
85;5196
260;5049
85;4336
297;3858
305;4319
395;4180
259;4332
330;4284
115;4148
971;2191
384;4862
410;2662
277;2648
240;3728
330;2620
125;2637
55;4277
300;4144
85;4762
306;2603
259;4960
305;4947
370;4485
65;2583
240;4297
308;3926
384;3932
85;4475
370;4774
421;4371
380;4069
259;4193
322;2178
421;4790
125;2515
192;2572
380;4392
434;5058
301;5085
240;4677
370;4161
395;5068
130;3722
259;4438
205;2955
410;4572
115;4908
85;4858
421;4883
115;3583
55;3615
259;3525
305;4870
260;4925
35;3045
130;2413
469;4478
35;4284
434;3529
260;5108
395;2839
55;4262
55;4958
259;2566
434;4953
259;3635
115;4498
380;4494
35;4917
125;2629
390;2956
125;3814
297;4592
322;3926
389;4870
384;4184
300;5034
85;4802
420;4893
384;2353
55;4558
300;2843
85;2327
297;3853
85;4641
421;4246
322;2653
300;2529
338;2633
384;2448
297;4157
322;4675
322;3644
255;3576
380;2645
260;4938
300;4236
434;4076
205;3776
192;4684
421;4307
259;4276
35;4848
370;4719
395;3949
85;3440
115;4866
65;4315
260;4116
492;2508
305;2535
434;4564
112;2595
192;4691
389;2652
240;2508
380;4583
154;5093
305;2619
370;4293
65;4116
297;4785
125;2572
300;2655
255;4667
35;2838
55;4967
322;2549
971;3612
434;4440
300;4027
85;4043
277;3812
260;4275
395;5061
969;2515
410;4163
370;4177
370;3065
115;5113
35;3531
434;4948
55;4888
389;4951
380;2836
205;4426
55;3056
395;2850
421;2498
389;3584
255;4544
978;3403
434;4655
395;4112
421;3790
259;4138
55;4161
421;4690
85;4624
55;4614
461;4129
297;4202
35;4959
115;5077
421;4733
115;4164
461;4001
205;4102
260;4935
259;3769
240;4277
384;2961
410;4660
115;4421
461;3648
154;2633
192;3651
370;4796
300;4536
260;4493
384;3528
451;3772
55;2571
300;4473
395;2606
380;4637
65;4186
461;3819
260;4921
395;3917
322;2536
461;3735
240;3420
65;4750
297;4520
395;5063
192;4005
125;2609
330;4147
259;2845
259;3873
305;4340
55;3970
115;4599
192;3664
255;4361
35;4476
260;4266
370;5042
260;4283
260;4304
55;2630
85;2413
205;4377
306;2672
205;2806
297;4625
115;4104
421;2534
305;3695
65;4710
395;3705
260;2667
205;4601
297;2522
434;4337
125;2545
35;3866
370;5060
389;5100
260;5134
978;2191
370;4973
301;2544
420;4345
971;2459
115;4200
389;4712
35;4732
420;3842
395;4869
285;3816
115;4427
297;4904
370;4219
434;4991
65;4713
306;2552
410;3529
380;4609
330;2956
267;2649
277;2664
192;3682
421;4904
259;2367
380;4525
259;4008
384;5145
259;4601
322;4067
322;2600
192;3688
65;4101
461;3818
35;4023
65;3749
115;4367
192;4752
370;4436
297;4282
65;2837
260;4663
115;3656
370;4546
260;4538
85;4742
971;5067
461;4807
461;3679
115;2956
122;5067
65;2836
370;4185
380;4184
205;3762
370;4350
55;4986
260;3885
260;4888
395;3879
410;2591
259;4107
85;4272
420;4617
389;5051
192;2567
85;4112
434;4647
461;2648
65;3806
330;4209
461;3911
297;4730
483;2624
420;4526
395;4013
395;3016
380;4705
259;3615
370;3901
395;2478
380;4939
380;3774
255;4697
55;4660
395;3870
255;2599
255;3679
65;4536
255;3994
434;4187
85;4315
85;3390
115;4494
370;5003
35;4564
259;4015
434;5105
192;4578
35;4153
65;4108
205;4867
322;5127
65;3064
330;3858
255;3443
420;4295
65;4250
297;3461
370;2459
55;3732
322;3717
85;3528
35;2655
322;4662
297;2607
65;4875
85;4457
497;2619
300;3878
192;2559
395;3968
65;4525
55;4472
461;3980
297;4579
306;2954
971;2616
240;4684
35;4084
35;4489
421;4466
115;3744
330;3973
115;4025
35;4095
389;4886
380;4741
434;4134
461;4222
85;4817
240;3054
410;2460
260;4355
305;4277
65;3949
240;3723
434;4910
418;4311
460;4134
395;3041
192;4527
297;3847
421;3676
192;4594
55;5144
55;5030
65;4810
322;4582
55;2660
421;4624
255;4057
300;2465
301;3704
300;2553
65;4532
461;2152
297;4844
395;4641
977;2567
259;4973
259;3420
434;4522
65;4166
461;3932
305;3934
300;4442
35;4458
421;4544
85;3889
421;3997
322;4512
461;4626
35;4836
55;4837
421;5010
65;4271
380;4228
297;4935
300;4952
380;4308
421;4077
461;3808
240;3857
85;4136
434;4864
35;4317
395;4636
370;4557
421;3064
160;2638
434;5077
461;2558
259;4912
421;2628
260;4692
434;4754
260;4399
115;3576
300;3769
259;4347
297;4593
410;4255
420;2650
410;2517
285;2656
370;4472
85;5090
380;4114
85;4901
395;4882
380;4434
300;4104
420;2551
65;4725
115;4313
395;2841
461;3629
395;4898
240;2560
65;4877
389;4068
65;4093
306;3838
255;2666
301;3981
370;4528
295;4057
259;4379
115;3852
192;3400
420;2327
370;4572
55;4001
192;4733
192;3614
115;3947
192;4757
259;4466
65;4898
380;4197
259;4869
370;4497
434;5101
55;4258
240;4807
330;4202
85;4451
277;2626
65;4597
421;4910
305;4149
420;4741
384;4473
330;4200
35;3877
330;2603
395;3871
260;4627
300;3970
255;4988
85;4668
461;4116
35;4495
85;3615
255;2622
205;3877
277;3973
384;2228
338;4312
305;3842
305;3456
971;2200
300;3830
305;4234
399;2648
434;3583
115;4785
260;4980
434;5199
370;4187
65;4636
492;3813
85;4471
255;4129
410;4223
971;3456
305;2642
346;4181
260;4431
492;4509
370;5068
395;3911
192;2962
85;4308
115;4959
297;3980
370;5010
380;4402
115;4710
410;2621
308;3791
294;2637
85;4653
240;4975
420;3772
259;4406
260;4908
205;2606
322;3615
260;4843
259;4805
434;5012
370;4750
260;4721
205;4976
259;4545
322;4622
370;4536
115;5052
65;4755
395;3814
240;4814
305;4126
395;4443
300;3731
259;4802
306;2614
420;4596
65;4908
85;4253
322;3964
260;4370
55;4159
410;2502
35;2645
421;4418
420;4076
65;3878
384;2672
55;4272
389;2555
65;4004
395;2664
255;2843
115;3385
395;4459
192;2448
115;4415
420;4630
205;3740
300;4184
259;3990
370;4883
330;2569
389;2191
260;4408
421;3757
115;4952
461;3540
55;4881
410;3986
284;2506
322;2648
410;4251
260;4526
370;4711
420;4763
115;4449
267;2510
420;2963
255;5005
305;5126
85;4098
370;4927
65;4439
85;3838
240;2285
115;4897
420;4530
85;3841
322;3692
305;2963
205;2609
240;2501
259;4478
297;4549
434;4694
434;4796
192;2651
370;2596
115;4726
267;4344
300;2564
421;5017
240;3647
380;4171
370;4416
205;4645
85;4620
125;4856
192;2602
255;2545
240;5012
301;3695
85;5129
461;4632
300;4691
35;4234
35;4480
240;2590
192;4016
35;4318
85;4255
297;4533
240;4947
65;4234
410;4907
300;4839
384;4584
205;4475
380;4932
370;2955
259;3583
370;5004
395;4557
322;2587
260;4279
380;4451
395;4574
370;4878
421;4192
205;3531
297;4534
259;2459
384;4664
492;4252
305;3950
434;4526
130;4255
297;3529
305;4839
205;5037
370;3482
65;4608
115;4683
370;2656
306;2517
297;4013
330;3909
370;5134
370;4648
305;4301
115;5007
389;4685
389;2413
259;3670
154;4585
260;4799
85;4592
330;4829
421;4634
125;2620
370;4684
420;2635
205;4638
420;4873
434;2845
434;5018
297;4200
384;3762
55;4085
192;3845
259;4214
420;2621
461;3531
205;4291
154;4183
395;4160
330;3656
375;2536
115;4072
322;5126
370;3726
260;5119
297;4239
240;4234
255;3762
192;3849
205;3666
259;5029
380;4971
395;4001
259;5005
461;4004
421;2228
35;4899
461;2548
259;3045
305;4148
55;4012
260;4432
260;4894
469;4805
35;4651
322;4938
115;4503
260;3997
65;4737
300;3651
205;3632
370;4191
260;4978
259;4160
255;4772
389;2233
255;5124
240;3932
421;5003
65;4645
192;4181
55;3678
370;4432
384;2248
115;3822
421;3928
301;2248
330;3830
370;4404
115;4737
259;2413
420;4452
55;5169
260;4825
205;4941
322;3816
380;4231
305;4344
370;3542
301;4741
115;4861
255;4309
260;5059
85;4793
395;3678
35;4248
255;3868
259;4381
301;2551
300;2573
125;3816
297;4012
395;4070
420;5098
55;4173
330;4495
395;4984
205;4357
322;4835
259;4900
259;2668
308;4129
35;4347
410;2564
389;3814
260;4456
35;4984
35;4605
395;4059
55;3872
300;3013
35;3915
300;3494
85;4483
459;2502
380;3889
434;3895
370;3583
370;4673
434;4632
322;4126
389;2565
420;2549
205;4823
330;2549
240;5136
420;3871
267;2558
297;3631
434;4554
192;4173
305;4297
322;2623
389;4109
115;4095
55;4458
35;2846
434;3492
154;2619
322;4307
115;3901
322;3880
297;4195
380;4646
115;4279
395;2597
300;4567
260;4636
259;5010
85;3972
277;3573
421;4177
259;4030
410;4648
380;5145
322;4193
192;4097
85;4524
65;4674
55;4943
35;3676
35;4085
130;4219
65;4293
395;3841
421;3889
410;4984
205;4448
192;4346
306;2647
85;4791
65;4011
115;4917
395;4494
395;4081
421;4126
370;4603
255;3635
434;4106
260;4876
55;3899
65;4972
277;2508
65;3864
259;4303
370;2852
65;3841
421;4709
85;3857
395;4214
305;4131
420;2599
85;4562
154;2652
346;2603
322;3864
410;4337
420;2487
300;2587
434;4321
205;4380
384;4023
434;4513
192;4418
205;2178
434;4912
85;2638
421;4084
260;5013
370;5173
322;4793
395;2553
85;2556
421;4596
260;4531
285;2560
192;3625
115;4015
410;2652
971;2550
115;5019
91;2603
205;2553
115;3582
35;5128
205;2665
300;3732
421;4566
297;4288
322;4021
65;5129
300;3626
308;3912
330;2487
395;3624
205;2614
420;3959
395;4546
395;4125
410;2524
55;3622
410;2629
410;4608
380;4875
65;3016
65;4851
35;4559
305;4457
434;4887
35;3826
301;4677
85;4947
192;3726
380;4719
240;4219
301;4019
85;4539
65;2630
259;4574
277;4167
260;4803
370;4327
192;4687
395;2672
330;2500
65;4588
85;4696
35;4203
434;4533
35;4637
370;4284
115;5101
85;4689
381;5098
384;4114
115;4673
420;5047
65;4340
259;4872
259;2634
305;4312
55;4406
55;2849
55;4331
305;4670
205;5125
259;2645
125;2500
255;2658
85;2569
461;2511
259;4868
297;4027
55;3488
260;4953
322;4160
395;4162
421;4283
971;4114
370;4189
301;2512
277;2651
306;2648
297;3625
297;2510
395;4328
434;5075
115;4919
461;4602
259;4027
115;3712
55;4840
35;4143
370;4010
35;4768
65;4727
205;2578
305;4773
420;4456
297;3629
370;3540
370;3852
35;3719
297;4104
305;2576
410;3784
461;2553
259;3909
208;5037
297;4269
421;4708
421;3962
492;2527
297;2353
85;5131
322;3625
370;4353
434;2238
350;2633
65;4043
192;3731
85;3451
55;4147
130;4593
255;3440
330;4593
65;4672
434;4367
380;4907
65;4979
205;3041
301;3385
300;2500
395;5157
434;2852
277;2652
55;4615
300;4516
297;4112
301;4297
300;4169
461;3514
370;4223
971;4152
322;4046
65;4673
260;3569
395;4691
205;4481
65;4099
65;2849
389;3778
410;3885
421;4540
55;4960
192;4402
65;4455
192;2630
322;4114
492;2806
380;4256
300;4254
395;4432
125;4695
85;4651
300;4777
370;3628
192;3697
421;4090
434;4496
297;4229
420;4939
434;4327
322;3656
971;2609
300;2628
971;2566
461;3878
35;4940
305;3942
469;2510
259;3995
322;4643
65;4895
192;4930
421;4679
125;2566
192;4794
297;4274
322;3995
389;2635
65;4331
259;3626
240;4509
259;5077
255;3390
260;5146
434;4176
154;2627
305;3803
260;4730
259;4506
85;4601
384;2626
259;4005
65;4351
240;4114
35;4195
260;4882
395;4561
240;4764
55;3888
300;4595
259;4564
330;2564
421;2445
205;2465
380;4710
35;5027
420;2529
65;4901
55;4597
255;4077
370;2837
85;4365
380;3626
255;3700
495;4190
434;5166
205;4564
240;4167
192;2576
65;4845
971;4434
971;2658
434;4723
370;4798
370;5116
55;3528
322;2522
115;4050
451;3858
35;4802
380;4558
370;2113
971;2538
125;4557
125;2578
380;4592
65;4888
205;4014
338;2191
65;4872
395;4376
410;4260
410;4612
205;3952
297;4637
395;5003
420;4653
346;4794
301;2571
297;4553
115;3697
971;2649
300;4229
380;4442
305;4110
192;4659
154;3390
305;3628
35;3717
434;2511
322;3584
380;4140
255;3529
389;4108
277;2558
300;2233
451;4604
301;4712
205;3650
260;4090
395;4138
35;4567
259;4228
410;2599
421;2459
410;4694
297;4835
380;4446
322;4222
55;4057
259;4357
259;4070
301;4547
35;4926
478;2665
192;3896
300;2602
259;3352
300;3968
420;5137
410;2573
300;4999
370;4860
469;2190
370;4247
65;4377
322;4066
115;4033
301;2642
380;4010
205;3514
421;4772
85;4710
255;3814
260;5144
370;3957
184;2603
370;3813
322;4209
305;2113
259;3354
384;4511
421;4780
322;2651
421;4162
330;2600
55;4839
255;2573
384;5102
370;4567
300;3814
410;2576
260;5009
65;5144
297;3911
395;4804
971;2650
294;2553
35;2852
395;3582
461;3352
978;2560
395;5050
322;2625
300;2559
461;4495
460;3773
55;4641
384;4757
259;4378
259;4295
65;3635
421;4229
285;3477
330;4137
380;4482
115;4607
65;4691
305;2130
192;4457
130;2536
85;4008
297;3696
85;4328
421;4636
35;3868
85;4268
421;4959
115;4533
115;4476
300;4491
85;4033
370;5014
192;4313
434;4869
115;2847
259;4811
255;4713
287;2190
434;3805
297;4201
305;4007
115;4626
260;4739
978;2569
389;4928
322;3973
35;4302
35;3849
65;4843
35;3013
130;2958
434;4484
85;2850
461;2840
255;3972
420;4677
65;5066
410;5029
65;4110
971;3820
434;4722
461;2642
297;4900
205;4150
115;4938
192;4308
284;2544
240;4119
125;4277
192;4636
461;4107
421;4640
461;4683
461;4190
495;2544
370;3841
410;4544
192;4506
300;4183
300;4223
300;3790
205;4356
410;5027
434;4401
384;3899
380;5034
55;4150
125;4230
384;2633
370;3907
115;4125
370;4806
35;3968
260;4388
115;4819
380;4349
384;3868
205;4429
260;4972
370;3652
389;4897
322;3819
115;4302
35;4191
478;3776
55;4889
240;3942
115;4043
370;3969
971;2549
55;4566
395;2668
55;4360
65;2238
255;2588
255;4135
154;2626
380;3666
370;4645
267;2567
192;2551
255;4812
410;5162
370;4547
285;5018
420;2959
297;4251
267;2614
240;3565
384;4328
420;4641
205;4162
370;4156
297;4615
322;4108
208;3842
240;4337
330;4564
259;4247
380;4684
421;4252
115;4774
434;4740
395;4193
65;3596
259;2953
420;4598
410;3791
297;3784
259;4195
65;4136
55;4144
370;4181
380;3896
384;4972
305;4462
125;5009
35;4705
55;3618
65;4762
205;4251
410;3540
420;2964
259;4200
300;4932
240;4670
115;4848
395;5174
420;4349
370;4942
421;3403
55;4477
322;2475
346;3842
246;2620
35;4941
297;4256
322;4057
384;2512
297;2582
115;4765
240;4483
370;3871
421;4695
115;4512
240;4308
395;4265
259;3766
305;4972
55;4484
380;3912
384;4738
205;2618
85;4489
305;4864
380;4737
370;5138
192;4343
65;4719
384;4620
370;3400
395;3565
125;2661
370;4899
35;4415
240;3707
420;4377
370;4590
971;4344
86;4253
370;4801
370;4283
55;3957
461;4866
461;4030
421;4605
305;4632
370;4634
55;5151
115;4459
125;4322
55;4138
205;3631
300;4806
478;2548
260;4651
255;3549
260;3492
65;4085
300;4915
115;3749
192;2959
259;4942
192;4535
384;3700
115;4886
297;3691
389;4273
305;4787
297;4879
297;2536
305;4070
451;2569
389;3820
260;2511
240;3352
301;3728
85;5198
380;2205
380;3655
322;4474
492;2585
205;4432
301;3663
297;3864
205;4837
461;3631
259;4934
297;5026
384;3756
384;4462
297;4617
434;4007
330;4312
330;2584
10;2637
420;4474
395;2448
259;4374
259;4818
297;2956
192;4767
259;3016
35;4440
370;4901
399;2501
115;4371
260;4914
65;4760
115;4378
115;4573
115;4500
35;4189
420;4683
65;3885
301;2621
420;3698
260;4783
380;4397
259;4727
301;5126
389;4456
389;3990
115;3650
380;4157
240;4466
322;4228
370;4905
322;3704
421;5097
35;4075
330;4958
55;5116
384;2106
305;4289
380;4153
297;4328
35;4046
65;4033
115;4732
255;4537
65;5009
322;4164
395;4250
395;2650
85;4023
285;2650
300;2849
300;4911
192;3576
420;3989
305;2566
55;4764
65;3968
322;4462
492;4604
395;3858
260;4798
240;3437
389;2535
469;4008
380;4101
421;2659
434;4878
389;5105
55;3995
125;4073
370;5128
322;4565
421;3583
380;4540
65;4909
322;4817
240;4614
35;5007
115;4254
65;2475
420;2663
259;5128
55;4250
115;4905
65;3849
421;4253
85;5121
55;4140
384;5048
154;2657
300;4614
380;4464
284;3390
65;2671
300;4686
301;4962
255;2553
297;3756
389;4502
85;4411
420;4426
65;2478
55;4730
55;4974
380;2592
55;4117
205;3525
205;5025
55;5036
305;4831
260;4950
421;4021
395;4601
65;4598
260;4665
461;2628
395;4827
380;4078
65;5165
305;2584
65;4414
35;4885
434;4289
461;4153
255;2205
301;2652
115;3655
420;4483
410;2537
35;4435
260;4369
305;3663
192;4743
35;3656
420;3749
55;4337
65;5059
410;4481
65;5131
260;4659
205;5036
322;4734
370;4970
420;3400
322;4069
978;4312
260;4884
395;3655
460;3705
277;4340
85;5136
420;2670
971;3621
322;4589
192;4098
300;4332
330;4315
55;4155
240;2609
451;2665
205;3162
115;4272
420;4783
259;3944
421;4755
284;2555
255;3056
55;4686
492;2619
434;2459
260;5030
380;4699
206;2572
306;2670
130;5102
297;4525
395;4360
115;4605
260;4537
192;4504
461;2524
308;2619
380;4934
370;5115
192;4597
420;5042
85;3849
380;4945
85;4381
35;4135
35;3879
305;4190
125;4500
322;4650
380;4200
55;4681
205;3722
434;5124
421;4112
421;4844
420;3825
255;2953
301;5145
259;4337
192;4421
434;3648
259;4329
434;3968
260;4483
260;4749
399;2285
461;3842
434;4695
55;4343
260;3852
380;3993
305;5094
85;4377
285;3943
260;4466
395;4820
65;4653
300;2837
461;2846
300;2523
192;2513
971;4681
192;4183
35;4008
205;3562
255;2844
421;3700
205;4193
65;4329
35;4259
421;4827
192;4373
297;3704
259;4038
285;4670
357;3791
395;4345
306;2626
205;2660
35;4072
420;3888
346;3789
294;3990
395;4526
85;3647
380;4539
380;4688
65;4624
322;2621
380;4320
370;4355
115;2845
115;3721
350;4346
285;3964
370;4449
370;3722
300;4161
421;2852
65;2659
380;5022
370;4729
395;4185
451;4000
192;3888
205;3986
277;5027
255;3726
380;4713
330;2553
55;5073
85;4424
85;4848
260;4361
259;2606
389;4644
410;4296
259;4859
259;3614
300;2592
434;4548
130;3769
35;4935
380;3707
434;4042
192;4870
205;3726
85;3785
260;4606
297;2200
301;4255
259;5009
322;3784
421;4648
260;5021
55;3054
65;5112
380;3944
255;4733
410;4864
971;2585
115;4713
85;3782
205;3791
478;3650
55;3789
259;4483
380;2562
192;4068
205;4829
421;4081
205;4993
192;3783
35;4891
434;4505
384;2200
55;4895
255;3400
35;4411
192;5132
322;4334
301;2609
255;3562
65;5110
115;4780
300;4520
192;3420
277;4328
192;4809
492;2576
380;4806
421;4203
35;5102
380;2534
277;4827
205;2835
115;3747
55;4866
267;2622
357;4129
305;2644
384;4530
971;2663
85;4106
461;4176
300;5070
85;4378
297;4084
125;4251
192;4391
380;2852
461;2556
205;4036
300;4147
461;2532
350;4614
322;2636
421;2837
322;2556
322;4166
322;3869
259;4888
330;3889
260;4440
205;3647
55;5126
461;4764
294;4604
461;2636
380;4510
306;2633
380;4731
192;3838
285;2603
300;4493
461;3829
434;4825
420;3417
380;4793
85;5003
380;5123
380;3614
300;4197
240;2527
85;3760
434;2664
305;4441
461;3698
338;4129
305;3679
192;3899
300;3492
322;4664
370;4434
394;4509
125;2626
395;5121
421;4638
294;2625
115;4603
35;2658
205;5017
322;3705
421;4387
395;2962
370;4677
260;4477
297;3536
322;3690
305;2460
301;2629
65;4873
370;4543
297;5121
85;2852
35;2475
395;4525
240;3531
260;4522
192;4988
410;2562
300;4295
410;4119
384;3583
255;3514
322;3573
85;4818
395;3808
434;4229
297;3400
259;4785
260;5063
192;3592
384;3819
420;2595
115;4914
322;4306
300;4644
154;4519
380;4143
395;4012
267;3054
330;2622
284;2663
65;4948
115;4596
85;4717
434;4283
125;2191
35;5093
35;4296
370;4421
255;3628
395;5145
330;2626
285;4892
259;4995
492;2623
115;4932
971;2518
259;3959
420;3797
330;3514
370;4266
35;4107
297;3740
35;4438
255;2582
297;4698
259;4792
85;4959
322;3818
434;4110
380;3831
421;3582
35;3696
55;2582
65;4971
277;4062
418;2500
380;4436
205;4771
300;4860
192;4021
35;4691
115;4537
434;4725
226;2626
192;4184
297;4877
125;2536
285;4277
259;2130
115;5073
205;4820
259;4450
971;4311
418;4315
421;4176
300;4222
297;3682
461;2518
461;3003
421;5036
205;4126
55;4374
55;4468
395;3782
300;4851
370;4661
259;3691
395;4614
35;5105
260;3016
350;2501
380;3749
115;4284
384;3990
35;2953
322;4686
297;4956
259;5055
260;4744
154;2665
434;5007
65;4187
461;4970
461;3690
421;4285
301;3838
259;4630
115;4968
380;4001
260;5160
434;4651
115;5103
259;2628
492;2582
35;4276
434;4519
192;4482
305;3888
461;5162
420;4394
115;4129
259;4169
421;4377
255;3678
395;4371
284;4615
370;4984
297;2628
192;3819
308;3907
305;2548
65;4774
410;4499
395;4852
85;3742
85;4331
206;4509
260;4322
434;4741
260;4911
260;4789
205;2630
297;3803
260;4404
115;4606
277;2954
421;4622
259;3889
322;2498
205;4874
461;4670
322;2596
420;4614
421;4647
461;3995
130;4677
154;4525
322;2588
35;3885
384;4072
380;4039
192;3774
205;4464
434;4452
115;5111
330;2613
65;2846
130;2562
259;4698
85;4368
255;4134
350;2614
115;4535
294;2662
65;4504
205;3621
297;2558
192;2555
395;4995
305;3932
55;3779
370;3719
380;4774
395;4197
389;4112
410;5013
395;5060
55;4329
410;4805
370;3616
35;3354
85;4766
300;2612
350;3791
55;4097
421;3749
267;2637
370;3440
370;4008
305;4743
420;4984
240;3925
461;3981
322;2622
410;4105
55;4819
192;4704
65;4173
971;4856
255;2515
301;3950
410;4306
420;4624
260;3929
370;2445
301;3868
55;3695
297;3565
370;4795
410;4840
260;4755
300;4577
55;4602
420;4764
260;5138
125;4131
434;4386
192;4180
384;2538
305;4104
330;3614
421;5034
